Survey_id,Ville_id,sex,Age,Married,Number_children,education_level,total_members,incoming_salary,incoming_own_farm,incoming_business,incoming_no_business,incoming_agricultural,labor_primary,lasting_investment,no_lasting_investmen,depressed,total_assets,total_expenses
605,7,1,Youth,1,3,6,5,0,0,0,0,0.85443982,1,0.11545251,0.11861953,0,0.21792145,0.242839
307,12,1,Youth,1,3,11,5,0,1,0,0,0.02189485,0,0.16054487,0.25005549,0,0.31981824,0.51989404
1281,42,1,Youth,1,2,10,3,0,0,0,0,0.12285445,0,0.86466852,0.26486793,0,0.42379428,0.30117795
1175,75,1,Youth,1,3,10,5,0,0,0,0,0.1786728,1,0.6807676,0.5389383,0,0.48751494,0.12626577
256,24,1,Adult,1,3,10,6,0,0,0,1,0.80037845,0,0.0753892,0.01816657,0,0.40776753,0.31081565
220,17,1,Adult,1,6,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
453,25,1,Adult,1,4,8,6,0,0,0,1,0.29355319,0,0.29128491,0.50354503,0,0.30713972,0.26071217
728,42,1,Adult,1,4,10,6,0,1,0,0,0.67333427,0,0.13717591,0.21990119,0,0.30516283,0.54955849
67,5,0,Adult,0,3,10,4,1,0,0,0,0.12190838,1,0.46930353,0.41864338,0,0.2423017,0.54630615
124,8,1,Adult,1,3,10,5,0,1,0,0,0.32734156,0,0.23777691,0.97698145,0,0.26510243,0.48268269
469,28,1,Adult,1,3,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1073,61,1,Adult,1,4,11,8,1,0,0,0,0.20908231,1,0.69370501,0.27396027,0,0.87808747,0.35155351
381,37,1,Adult,1,6,14,8,0,1,0,0,0.09217462,0,0.03489114,0.61512971,0,0.42759249,0.4579449
246,41,0,Adult,1,6,9,10,0,1,0,1,0.53682936,0,0.44302845,0.58393961,0,0.23373692,0.74225175
193,35,1,Youth,1,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
940,141,1,Youth,1,2,8,4,0,1,0,0,0.11920531,0,0.34710125,0.15061532,0,0.18502323,0.39193557
1026,54,1,Adult,0,3,10,4,1,0,0,0,0.20570349,1,0.33788923,0.32564843,0,0.12940319,0.44513651
99,15,1,Adult,0,3,14,5,0,0,0,0,0.02189485,1,0.03030221,0.12078328,0,0.55106848,0.31749612
809,42,1,Adult,1,6,10,8,1,0,0,0,0.32734156,1,0.84083853,0.54379524,0,0.76532584,0.17421359
1104,100,1,Youth,1,3,10,5,0,0,1,1,0.39491825,0,0.37273166,0.1173305,0,0.66101773,0.46702799
413,57,1,Adult,1,6,7,9,0,0,0,0,0.35437223,1,0.16897216,0.33982784,0,0.26496215,0.3335443
1229,79,1,Youth,1,1,10,3,1,0,0,0,0.25976485,1,0.48790081,0.86419047,0,0.12950854,0.38193162
682,59,1,Youth,1,1,10,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
546,46,1,Adult,0,1,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
725,132,1,Youth,1,1,14,3,0,0,0,0,0.25976485,0,0.17250498,0.21782949,0,0.25801109,0.67602267
219,41,1,Adult,1,5,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
542,31,1,Adult,1,2,8,8,0,1,0,0,0.14961482,0,0.11493512,0.35064657,0,0.57919494,0.40118609
257,53,1,Youth,1,3,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
765,63,1,Adult,1,5,7,7,1,0,0,0,0.50844713,1,0.27548131,0.46550915,0,0.4163948,0.4544456
1010,11,1,Adult,1,3,9,5,0,0,0,0,0.25976485,0,0.42727328,0.22887841,0,0.45124421,0.17373221
632,57,0,Adult,0,0,13,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
106,7,1,Adult,0,0,10,1,0,1,0,0,0.1029869,0,0.02931098,0.38540458,0,0.61451763,0.69042163
1233,41,1,Adult,1,7,11,10,0,0,0,1,0.09352616,0,0.13120819,0.42930521,0,0.66895236,0.37372859
1394,98,1,Adult,1,6,7,10,0,0,1,0,0.17853766,0,0.51805614,0.13764552,0,0.33994286,0.60835474
497,68,1,Youth,1,3,9,5,0,0,1,1,0.00567644,0,0.35323834,0.89848814,0,0.13359386,0.39984663
43,7,0,Adult,0,2,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
806,42,0,Adult,0,4,10,6,1,0,0,0,0.53007166,1,0.20152754,0.44801504,0,0.57581231,0.74691259
12,2,1,Adult,1,3,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
761,115,1,Youth,1,4,9,6,0,1,0,0,0.93553188,0,0.45884891,0.86994519,0,0.3273951,0.52734889
1053,70,1,Youth,1,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1403,262,1,Adult,1,4,10,6,0,0,1,1,0.47601032,0,0.25438973,0.13427676,0,0.25587626,0.70096976
1140,64,1,Adult,1,5,12,7,0,1,0,1,0.01289364,0,0.60932538,0.13817149,0,0.423869,0.73192341
624,32,1,Adult,1,3,1,5,0,1,0,0,0.16583324,0,0.50040329,0.47262186,0,0.2299137,0.27912113
784,70,1,Youth,1,5,6,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
522,39,1,Youth,1,3,8,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
42,9,1,Adult,1,3,10,5,0,0,0,0,0.20570349,0,0.42681859,0.11737653,0,0.36027701,0.23506355
494,82,1,Adult,1,0,7,2,0,0,1,1,0.05433167,0,0.37620122,0.02106691,0,0.66303877,0.52438954
198,42,1,Adult,0,0,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
62,12,1,Adult,1,0,9,2,0,0,0,0,0.39491825,0,0.10594375,0.23808582,0,0.21792145,0.3885786
923,52,1,Adult,0,0,1,2,0,0,1,1,0.53007166,0,0.2636235,0.42039276,0,0.61513043,0.29093333
734,48,1,Adult,1,8,10,10,0,1,0,0,0.09920261,0,0.46847594,0.26428096,0,0.22077368,0.14818657
726,136,1,Adult,1,4,12,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
629,104,1,Adult,1,3,10,5,0,0,0,0,0.22732805,1,0.3183173,0.49359176,0,0.26955608,0.24987108
1379,46,1,Adult,1,2,10,4,0,0,1,1,0.30031088,0,0.56409423,0.13002524,0,0.418474,0.12770986
1005,52,1,Adult,0,2,8,5,0,1,0,1,0.46249493,0,0.03266142,0.33706563,0,0.0999302,0.36404588
1329,242,1,Youth,1,2,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1024,77,1,Youth,1,2,1,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
486,40,1,Youth,1,3,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1079,154,1,Adult,0,2,9,3,0,0,1,1,0.42194894,0,0.39426902,0.05731515,0,0.22062851,0.75731836
544,21,1,Adult,1,3,9,5,0,0,1,1,0.39491825,0,0.65573776,0.10227636,0,0.42247437,0.50984826
261,26,1,Youth,1,3,7,6,0,0,0,1,0.47736186,0,0.36184341,0.3026529,0,0.19272654,0.52019751
1338,85,1,Adult,1,3,1,7,0,1,0,0,0.53007166,0,0.06003565,0.14647199,0,0.30823751,0.54500857
1081,218,1,Youth,1,3,2,6,0,1,0,1,0.80037845,0,0.38557822,0.03399413,0,0.38806764,0.36317943
1161,181,1,Adult,1,0,8,3,0,0,0,1,0.47601032,0,0.10027227,0.48364318,0,0.51451078,0.38322836
770,102,1,Youth,1,3,10,5,0,1,0,0,0.05433167,0,0.11595329,0.12796507,0,0.98508026,0.51035053
40,2,1,Youth,1,1,7,3,1,0,0,0,0.09758076,1,0.54721412,0.03552256,0,0.4589321,0.3741461
609,77,1,Youth,1,3,9,5,1,0,0,0,0.42194894,1,0.38158302,0.03552256,0,0.62464436,0.15338946
1069,220,1,Adult,0,4,6,6,0,0,0,0,0.29355319,0,0.13395327,0.26676695,0,0.62464793,0.59661893
355,34,1,Adult,1,4,9,6,0,1,0,1,0.17191514,0,0.65227911,0.69663843,0,0.27508088,0.54174368
979,120,0,Adult,1,0,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1012,65,1,Adult,0,4,10,6,0,0,1,1,0.78686314,0,0.09349184,0.36181057,0,0.4296151,0.4564326
661,60,1,Adult,1,3,10,5,1,0,0,0,0.14961482,1,0.75829906,0.38744171,0,0.41292061,0.39115071
321,49,1,Adult,1,4,9,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
1368,85,1,Adult,1,7,7,5,0,0,0,0,0.29355319,0,0.28516402,0.29147736,0,0.29134034,0.32420168
